user_id,gender,age
151,2,45
210,2,23
560,2,9
1380,1,44
1850,2,9
2050,1,44
2190,2,37
2300,2,39
2390,1,41
2740,2,36
3410,2,39
3870,2,38
4091,2,35
4321,2,36
4621,2,37
4961,2,41
5281,2,35
7291,2,41
7701,2,34
8360,2,36
8791,2,32
8970,2,35
9631,2,37
9661,2,35
9801,2,34
10210,2,43
10330,2,36
10460,2,34
10800,1,13
10821,2,41
12371,1,42
13300,2,37
13370,2,35
13450,1,0
13691,1,38
13781,2,45
14331,2,29
14960,2,33
15151,2,37
15250,2,39
15440,1,41
15470,2,35
16561,1,39
16750,2,37
17231,2,39
17901,2,42
18280,2,36
19270,2,34
19720,2,34
19970,2,32
20161,2,33
20500,2,36
20611,2,37
20671,1,33
21251,2,37
21500,1,38
21711,2,57
21911,2,32
21990,2,33
22051,2,32
22080,2,31
22130,2,34
22220,2,51
22330,2,35
22431,2,35
22501,2,33
22670,2,41
22840,2,35
23081,2,38
23320,2,37
23440,2,31
23470,1,42
23491,2,33
23711,2,40
24350,2,35
24351,1,37
24501,1,33
24510,2,38
24540,2,46
24621,2,44
24660,1,52
24770,2,54
25301,2,30
25361,1,36
25841,2,35
26081,2,41
26630,2,31
26980,1,33
27041,2,37
27141,2,34
27171,2,31
27601,2,33
27731,2,33
27741,1,31
27770,2,35
27781,2,29
27840,1,34
27841,2,29
28050,1,42
28101,2,35
28301,2,32
28310,2,35
28350,2,46
28430,2,34
28550,2,3
28631,2,33
28651,2,33
28920,2,32
29080,2,33
29190,1,33
29221,2,67
29371,2,31
30170,2,35
30780,2,35
30800,1,35
30921,2,31
31110,2,34
31221,2,36
31250,1,9
31451,2,37
31571,2,34
31581,2,29
31620,2,32
31690,2,36
31750,2,47
31990,2,36
32070,2,7
32471,2,30
32660,2,35
32720,2,41
32780,2,37
33491,2,34
33511,2,41
34150,1,38
34321,2,32
34330,2,33
34481,2,35
34751,2,40
34781,1,37
34901,2,37
35191,1,34
35281,2,36
35691,2,34
35960,2,50
36180,1,35
36201,1,49
36390,2,37
36441,2,70
36540,2,34
37171,2,30
37510,1,32
37671,1,35
38191,2,32
38631,2,38
38641,2,43
38761,2,36
38861,2,36
38900,2,46
39311,2,30
39461,2,35
39531,1,29
39791,2,39
40100,2,39
40510,2,37
40660,2,36
40921,2,33
41160,2,32
41331,2,42
41961,1,35
42191,2,31
42771,2,37
43100,2,36
44331,2,38
44510,2,30
44681,2,35
45820,1,38
46211,2,33
46571,2,36
46690,1,40
46830,2,47
47001,2,31
47100,2,38
47591,1,31
47631,2,35
47680,2,13
48440,2,13
48451,2,35
48541,2,30
48550,2,34
48910,1,39
49331,2,35
49511,2,33
49590,2,35
49940,2,34
50081,2,36
50311,2,35
50410,1,32
50520,2,31
50660,2,51
50721,2,33
51031,2,42
51760,1,39
52030,2,34
52220,2,32
52290,2,30
52291,2,40
53101,1,21
53670,1,33
53720,2,30
53801,1,56
53821,2,53
54091,1,35
54511,2,36
55780,2,35
55810,2,36
56131,2,31
56301,2,10
56431,1,38
56450,2,12
56580,2,30
57160,2,31
57190,2,33
57270,2,33
58251,2,35
58291,2,39
58420,2,35
58480,2,36
58760,2,35
59261,1,34
59280,2,33
59680,2,4
59941,1,37
60200,2,34
60531,2,32
60640,2,31
60700,1,36
